SIC Code	SIC Description	NAICS Code	NAICS Description
111	wheat	111140	Wheat Farming
112	Rice	111160	Rice Farming
115	Corn	111150	Corn Farming
116	Soybeans	111110	Soybean Farming
119	"Cash Grains, Nec"	111120	Oilseed (except Soybean) Farming
131	Cotton	111920	Cotton Farming
132	Tobacco	111910	Tobacco Farming
133	Sugarcane and Sugar Beets	111930	Sugarcane Farming
134	Irish Potatoes	111211	Potato Farming
139	"Field Crops, Except Cash Grain"	111199	All Other Grain Farming
161	Vegetables and Melons	111211	Potato Farming
171	Berry Crops	111333	Strawberry Farming
172	Grapes	111332	Grape Vineyards
173	Tree Nuts	111335	Tree Nut Farming
174	Citrus Fruits	111310	Orange Groves
175	Deciduous Tree Fruits	111331	Apple Orchards
179	"Fruits and Tree Nuts, Nec"	111336	Fruit and Tree Nut Combination Farming
181	Ornamental Nursery Products	111421	Nursery and Tree Production
182	Food Crops Grown Under Cover	111411	Mushroom Production
191	"General Farms, Primarily Crop"	111998	All Other Miscellaneous Crop Farming
211	Beef Cattle Feedlots	112112	Cattle Feedlots
212	"Beef Cattle, Except Feedlots"	112111	Beef Cattle Ranching and Farming
213	Hogs	112210	Hog and Pig Farming
214	Sheep and Goats	112410	Sheep Farming
219	"General Livestock, Nec"	112990	All Other Animal Production
241	Dairy Farms	112111	Beef Cattle Ranching and Farming
251	"Broiler, Fryer, and Roaster Chickens"	112320	Broilers and Other Meat Type Chicken Production
252	Chicken Eggs	112310	Chicken Egg Production
253	Turkeys and Turkey Eggs	112330	Turkey Production
254	Poultry Hatcheries	112340	Poultry Hatcheries
259	"Poultry and Eggs, Nec"	112390	Other Poultry Production
271	Fur-bearing Animals and Rabbits	112930	Fur-Bearing Animal and Rabbit Production
272	Horses and Other Equines	112920	Horses and Other Equine Production
273	Animal Aquaculture	112511	Finfish Farming and Fish Hatcheries
279	"Animal Specialties, Nec"	112519	Other Aquaculture
291	"General Farms, Primarily animals"	112990	All Other Animal Production
711	Soil Preparation Services	115112	"Soil Preparation, Planting, and Cultivating"
721	Crop Planting and Protection	115112	"Soil Preparation, Planting, and Cultivating"
722	Crop Harvesting	115113	"Crop Harvesting, Primarily by Machine"
723	Crop Preparation Services For Market	115114	Postharvest Crop Activities (except Cotton Ginning)
724	Cotton Ginning	115111	Cotton Ginning
741	Veterinary Services For Livestock	541940	Veterinary Services
742	"Veterinary Services, Specialties"	541940	Veterinary Services
751	"Livestock Services, Except Veterinary"	115210	Support Activities for Animal Production
752	Animal Specialty Services	115210	Support Activities for Animal Production
761	Farm Labor Contractors	115115	Farm Labor Contractors and Crew Leaders
762	Farm Management Services	115116	Farm Management Services
781	Landscape Counseling and Planning	541320	Landscape Architectural Services
782	Lawn and Garden Services	561730	Landscaping Services
783	Ornamental Shrub and Tree Services	561730	Landscaping Services
811	Timber Tracts	111421	Nursery and Tree Production
831	Forest Products	111998	All Other Miscellaneous Crop Farming
851	Forestry Services	115310	Support Activities for Forestry
912	Finfish	114111	Finfish Fishing
913	Shellfish	114112	Shellfish Fishing
919	Miscellaneous Marine Products	111998	All Other Miscellaneous Crop Farming
921	Fish Hatcheries and Preserves	112511	Finfish Farming and Fish Hatcheries
971	"Hunting, Trapping, Game Propagation"	114210	Hunting and Trapping
1011	Iron Ores	212210	Iron Ore Mining
1021	Copper Ores	212230	"Copper, Nickel, Lead, and Zinc Mining"
1031	Lead and Zinc Ores	212230	"Copper, Nickel, Lead, and Zinc Mining"
1041	Gold Ores	212221	Gold Ore Mining
1044	Silver Ores	212222	Silver Ore Mining
1061	"Ferroalloy Ores, Except Vanadium"	212230	"Copper, Nickel, Lead, and Zinc Mining"
1081	Metal Mining Services	213114	Support Activities for Metal Mining
1094	Uranium-radium-vanadium Ores	212291	Uranium-Radium-Vanadium Ore Mining
1099	"Metal Ores, Nec"	212299	All Other Metal Ore Mining
1221	Bituminous Coal and Lignite-surface Mining	212111	Bituminous Coal and Lignite Surface Mining
1222	Bituminous Coal-underground Mining	212112	Bituminous Coal Underground Mining
1231	Anthracite Mining	212113	Anthracite Mining
1241	Coal Mining Services	213113	Support Activities for Coal Mining
1311	Crude Petroleum and Natural Gas	211120	Crude Petroleum Extraction
1321	Natural Gas Liquids	211130	Natural Gas Extraction
1381	Drilling Oil and Gas Wells	213111	Drilling Oil and Gas Wells
1382	Oil and Gas Exploration Services	213112	Support Activities for Oil and Gas Operations
1389	"Oil and Gas Field Services, Nec"	213112	Support Activities for Oil and Gas Operations
1411	Dimension Stone	212311	Dimension Stone Mining and Quarrying
1422	Crushed and Broken Limestone	212312	Crushed and Broken Limestone Mining and Quarrying
1423	Crushed and Broken Granite	212313	Crushed and Broken Granite Mining and Quarrying
1429	"Crushed and Broken Stone, Nec"	212319	Other Crushed and Broken Stone Mining and Quarrying
1442	Construction Sand and Gravel	212321	Construction Sand and Gravel Mining
1446	Industrial Sand	212322	Industrial Sand Mining
1455	Kaolin and Ball Clay	212324	Kaolin and Ball Clay Mining
1459	"Clay and Related Minerals, Nec"	212325	Clay and Ceramic and Refractory Minerals Mining
1474	"Potash, Soda, and Borate Minerals"	212391	"Potash, Soda, and Borate Mineral Mining"
1475	Phosphate Rock	212392	Phosphate Rock Mining
1479	Chemical and Fertilizer Mining	212393	Other Chemical and Fertilizer Mineral Mining
1481	Nonmetallic Mineral Services	213115	Support Activities for Nonmetallic Minerals (except Fuels) Mining
1499	Miscellaneous Nonmetallic Mining	212319	Other Crushed and Broken Stone Mining and Quarrying
1521	Single-family Housing Construction	236115	New Single-Family Housing Construction (except For-Sale Builders)
1522	"Residential Construction, Nec"	236116	New Multifamily Housing Construction (except For-Sale Builders)
1531	Operative Builders	236117	New Housing For-Sale Builders
1541	Industrial Buildings and Warehouses	236210	Industrial Building Construction
1542	"Nonresidential Construction, Nec"	236220	Commercial and Institutional Building Construction
1611	Highway and Street Construction	237310	"Highway, Street, and Bridge Construction"
1622	"Bridge, Tunnel, and Elevated Highway"	237310	"Highway, Street, and Bridge Construction"
1623	"Water, Sewer, and Utility Lines"	237110	Water and Sewer Line and Related Structures Construction
1629	"Heavy Construction, Nec"	236210	Industrial Building Construction
1711	"Plumbing, Heating, Air-conditioning"	238210	Electrical Contractors and Other Wiring Installation Contractors
1721	Painting and Paper Hanging	237310	"Highway, Street, and Bridge Construction"
1731	Electrical Work	238210	Electrical Contractors and Other Wiring Installation Contractors
1741	Masonry and Other Stonework	238140	Masonry Contractors
1742	"Plastering, Drywall, and Insulation"	238310	Drywall and Insulation Contractors
1743	"Terrazzo, Tile, Marble, Mosaic Work"	238310	Drywall and Insulation Contractors
1751	Carpentry Work	238130	Framing Contractors
1752	"Floor Laying and Floor Work, Nec"	238310	Drywall and Insulation Contractors
1761	"Roofing, Siding, and Sheetmetal Work"	238160	Roofing Contractors
1771	Concrete Work	238110	Poured Concrete Foundation and Structure Contractors
1781	Water Well Drilling	237110	Water and Sewer Line and Related Structures Construction
1791	Structural Steel Erection	238120	Structural Steel and Precast Concrete Contractors
1793	Glass and Glazing Work	238150	Glass and Glazing Contractors
1794	Excavation Work	238910	Site Preparation Contractors
1795	Wrecking and Demolition Work	238910	Site Preparation Contractors
1796	Installing Building Equipment	238220	"Plumbing, Heating, and Air-Conditioning Contractors"
1799	"Special Trade Contractors, Nec"	236220	Commercial and Institutional Building Construction
2011	Meat Packing Plants	311611	Animal (except Poultry) Slaughtering
2013	Sausages and Other Prepared Meats	311612	Meat Processed from Carcasses
2015	Poultry Slaughtering and Processing	311615	Poultry Processing
2021	Creamery Butter	311512	Creamery Butter Manufacturing
2022	Cheese; Natural and Processed	311513	Cheese Manufacturing
2023	"Dry, Condensed, Evaporated Products"	311511	Fluid Milk Manufacturing
2024	Ice Cream and Frozen Desserts	311520	Ice Cream and Frozen Dessert Manufacturing
2026	Fluid Milk	311511	Fluid Milk Manufacturing
2032	Canned Specialties	311422	Specialty Canning
2033	Canned Fruits and Specialties	311421	Fruit and Vegetable Canning
2034	"Dehydrated Fruits, Vegetables, Soups"	311211	Flour Milling
2035	"Pickles, Sauces, and Salad Dressings"	311421	Fruit and Vegetable Canning
2037	Frozen Fruits and Vegetables	311411	"Frozen Fruit, Juice, and Vegetable Manufacturing"
2038	"Frozen Specialties, Nec"	311412	Frozen Specialty Food Manufacturing
2041	Flour and Other Grain Mill Products	311211	Flour Milling
2043	Cereal Breakfast Foods	311230	Breakfast Cereal Manufacturing
2044	Rice Milling	311212	Rice Milling
2045	Prepared Flour Mixes and Doughs	311824	"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour"
2046	Wet Corn Milling	311221	Wet Corn Milling
2047	Dog and Cat Food	311111	Dog and Cat Food Manufacturing
2048	"Prepared Feeds, Nec"	311119	Other Animal Food Manufacturing
2051	"Bread, Cake, and Related Products"	311812	Commercial Bakeries
2052	Cookies and Crackers	311812	Commercial Bakeries
2053	"Frozen Bakery Products, Except Bread"	311813	"Frozen Cakes, Pies, and Other Pastries Manufacturing"
2061	Raw Cane Sugar	311314	Cane Sugar Manufacturing
2062	Cane Sugar Refining	311314	Cane Sugar Manufacturing
2063	Beet Sugar	311313	Beet Sugar Manufacturing
2064	Candy and Other Confectionery Products	311340	Nonchocolate Confectionery Manufacturing
2066	Chocolate and Cocoa Products	311351	Chocolate and Confectionery Manufacturing from Cacao Beans
2067	Chewing Gum	311340	Nonchocolate Confectionery Manufacturing
2068	Salted and Roasted Nuts and Seeds	311911	Roasted Nuts and Peanut Butter Manufacturing
2074	Cottonseed Oil Mills	311224	Soybean and Other Oilseed Processing
2075	Soybean Oil Mills	311224	Soybean and Other Oilseed Processing
2076	"Vegetable Oil Mills, Nec"	311224	Soybean and Other Oilseed Processing
2077	Animal and Marine Fats and Oils	311613	Rendering and Meat Byproduct Processing
2079	Edible Fats and Oils	311224	Soybean and Other Oilseed Processing
2082	Malt Beverages	311942	Spice and Extract Manufacturing
2083	Malt	311213	Malt Manufacturing
2084	"Wines, Brandy, and Brandy Spirits"	312130	Wineries
2085	Distilled and Blended Liquors	312130	Wineries
2086	Bottled and Canned Soft Drinks	312111	Soft Drink Manufacturing
2087	"Flavoring Extracts and Syrups, Nec"	311920	Coffee and Tea Manufacturing
2091	Canned and Cured Fish and Seafoods	311710	Seafood Product Preparation and Packaging
2092	Fresh or Frozen Packaged Fish	311710	Seafood Product Preparation and Packaging
2095	Roasted Coffee	311920	Coffee and Tea Manufacturing
2096	Potato Chips and Similar Snacks	311919	Other Snack Food Manufacturing
2097	Manufactured Ice	312113	Ice Manufacturing
2098	Macaroni and Spaghetti	311824	"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour"
2099	"Food Preparations, Nec"	111998	All Other Miscellaneous Crop Farming
2111	Cigarettes	312230	Tobacco Manufacturing
2121	Cigars	312230	Tobacco Manufacturing
2131	Chewing and Smoking Tobacco	312230	Tobacco Manufacturing
2141	Tobacco Stemming and Redrying	312230	Tobacco Manufacturing
2211	"Broadwoven Fabric Mills, Cotton"	313210	Broadwoven Fabric Mills
2221	"Broadwoven Fabric Mills, Manmade"	313210	Broadwoven Fabric Mills
2231	"Broadwoven Fabric Mills, Wool"	313210	Broadwoven Fabric Mills
2241	Narrow Fabric Mills	313220	Narrow Fabric Mills and Schiffli Machine Embroidery
2251	"Women's Hosiery, Except Socks"	313310	Textile and Fabric Finishing Mills
2252	"Hosiery, Nec"	313310	Textile and Fabric Finishing Mills
2253	Knit Outerwear Mills	313310	Textile and Fabric Finishing Mills
2254	Knit Underwear Mills	313310	Textile and Fabric Finishing Mills
2257	Weft Knit Fabric Mills	313240	Knit Fabric Mills
2258	Lace and Warp Knit Fabric Mills	313240	Knit Fabric Mills
2259	"Knitting Mills, Nec"	313240	Knit Fabric Mills
2261	"Finishing Plants, Cotton"	313310	Textile and Fabric Finishing Mills
2262	"Finishing Plants, Manmade"	313310	Textile and Fabric Finishing Mills
2269	"Finishing Plants, Nec"	313310	Textile and Fabric Finishing Mills
2273	Carpets and Rugs	314110	Carpet and Rug Mills
2281	Yarn Spinning Mills	313110	"Fiber, Yarn, and Thread Mills"
2282	Throwing and Winding Mills	313110	"Fiber, Yarn, and Thread Mills"
2284	Thread Mills	313110	"Fiber, Yarn, and Thread Mills"
2295	"Coated Fabrics, Not Rubberized"	313320	Fabric Coating Mills
2296	Tire Cord and Fabrics	314994	"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills"
2297	Nonwoven Fabrics	313230	Nonwoven Fabric Mills
2298	Cordage and Twine	313110	"Fiber, Yarn, and Thread Mills"
2299	"Textile Goods, Nec"	313110	"Fiber, Yarn, and Thread Mills"
2311	Men's and Boy's Suits and Coats	314999	All Other Miscellaneous Textile Product Mills
2321	Men's and Boy's Furnishings	314999	All Other Miscellaneous Textile Product Mills
2322	Men's and Boy's Underwear and Nightwear	314999	All Other Miscellaneous Textile Product Mills
2323	Men's and Boy's Neckwear	314999	All Other Miscellaneous Textile Product Mills
2325	Men's and Boy's Trousers and Slacks	314999	All Other Miscellaneous Textile Product Mills
2326	Men's and Boy's Work Clothing	314999	All Other Miscellaneous Textile Product Mills
2329	"Men's and Boy's Clothing, Nec"	314999	All Other Miscellaneous Textile Product Mills
2331	Women's and Misses' Blouses and Shirts	314999	All Other Miscellaneous Textile Product Mills
2335	"Women's, Junior's, and Misses' Dresses"	314999	All Other Miscellaneous Textile Product Mills
2337	Women's and Misses' Suits and Coats	314999	All Other Miscellaneous Textile Product Mills
2339	"Women's and Misses' Outerwear, Nec"	314999	All Other Miscellaneous Textile Product Mills
2341	Women's and Children's Underwear	314999	All Other Miscellaneous Textile Product Mills
2342	"Bras, Girdles, and Allied Garments"	314999	All Other Miscellaneous Textile Product Mills
2353	"Hats, Caps, and Millinery"	314999	All Other Miscellaneous Textile Product Mills
2361	"Girl's and Children's Dresses, Blouses"	314999	All Other Miscellaneous Textile Product Mills
2369	"Girl's and Children's Outerwear, Nec"	314999	All Other Miscellaneous Textile Product Mills
2371	Fur Goods	314999	All Other Miscellaneous Textile Product Mills
2381	Fabric Dress and Work Gloves	314999	All Other Miscellaneous Textile Product Mills
2384	Robes and Dressing Gowns	314999	All Other Miscellaneous Textile Product Mills
2385	Waterproof Outerwear	314999	All Other Miscellaneous Textile Product Mills
2386	Leather and Sheep-lined Clothing	314999	All Other Miscellaneous Textile Product Mills
2387	Apparel Belts	314999	All Other Miscellaneous Textile Product Mills
2389	"Apparel and Accessories, Nec"	314999	All Other Miscellaneous Textile Product Mills
2391	Curtains and Draperies	314120	Curtain and Linen Mills
2392	"Household Furnishings, Nec"	314120	Curtain and Linen Mills
2393	Textile Bags	314910	Textile Bag and Canvas Mills
2394	Canvas and Related Products	314910	Textile Bag and Canvas Mills
2395	Pleating and Stitching	314999	All Other Miscellaneous Textile Product Mills
2396	Automotive and Apparel Trimmings	314999	All Other Miscellaneous Textile Product Mills
2397	Schiffli Machine Embroideries	313220	Narrow Fabric Mills and Schiffli Machine Embroidery
2399	"Fabricated Textile Products, Nec"	314999	All Other Miscellaneous Textile Product Mills
2411	Logging	113310	Logging
2421	"Sawmills and Planing Mills, General"	321113	Sawmills
2426	Hardwood Dimension and Flooring Mills	321113	Sawmills
2429	"Special Product Sawmills, Nec"	321113	Sawmills
2431	Millwork	321911	Wood Window and Door Manufacturing
2434	Wood Kitchen Cabinets	337110	Wood Kitchen Cabinet and Countertop Manufacturing
2435	Hardwood Veneer and Plywood	321211	Hardwood Veneer and Plywood Manufacturing
2436	Softwood Veneer and Plywood	321212	Softwood Veneer and Plywood Manufacturing
2439	"Structural Wood Members, Nec"	321213	Engineered Wood Member (except Truss) Manufacturing
2441	Nailed Wood Boxes and Shook	321920	Wood Container and Pallet Manufacturing
2448	Wood Pallets and Skids	321920	Wood Container and Pallet Manufacturing
2449	"Wood Containers, Nec"	321920	Wood Container and Pallet Manufacturing
2451	Mobile Homes	321991	Manufactured Home (Mobile Home) Manufacturing
2452	Prefabricated Wood Buildings	321992	Prefabricated Wood Building Manufacturing
2491	Wood Preserving	321114	Wood Preservation
2493	Reconstituted Wood Products	321219	Reconstituted Wood Product Manufacturing
2499	"Wood Products, Nec"	321920	Wood Container and Pallet Manufacturing
2511	Wood Household Furniture	337122	Nonupholstered Wood Household Furniture Manufacturing
2512	Upholstered Household Furniture	337121	Upholstered Household Furniture Manufacturing
2514	Metal Household Furniture	337121	Upholstered Household Furniture Manufacturing
2515	Mattresses and Bedsprings	337121	Upholstered Household Furniture Manufacturing
2517	Wood Television and Radio Cabinets	321999	All Other Miscellaneous Wood Product Manufacturing
2519	"Household Furniture, Nec"	337125	Household Furniture (except Wood and Metal) Manufacturing
2521	Wood Office Furniture	337211	Wood Office Furniture Manufacturing
2522	"Office Furniture, Except Wood"	337214	Office Furniture (except Wood) Manufacturing
2531	Public Building and Related Furniture	336360	Motor Vehicle Seating and Interior Trim Manufacturing
2541	Wood Partitions and Fixtures	337110	Wood Kitchen Cabinet and Countertop Manufacturing
2542	"Partitions and Fixtures, Except Wood"	337127	Institutional Furniture Manufacturing
2591	Drapery Hardware and Blinds and Shades	337920	Blind and Shade Manufacturing
2599	"Furniture and Fixtures, Nec"	333249	Other Industrial Machinery Manufacturing
2611	Pulp Mills	322110	Pulp Mills
2621	Paper Mills	322121	Paper (except Newsprint) Mills
2631	Paperboard Mills	322130	Paperboard Mills
2652	Setup Paperboard Boxes	322219	Other Paperboard Container Manufacturing
2653	Corrugated and Solid Fiber Boxes	322211	Corrugated and Solid Fiber Box Manufacturing
2655	"Fiber Cans, Drums, and Similar Products"	322219	Other Paperboard Container Manufacturing
2656	Sanitary Food Containers	322219	Other Paperboard Container Manufacturing
2657	Folding Paperboard Boxes	322212	Folding Paperboard Box Manufacturing
2671	Paper; Coated and Laminated Packaging	322220	Paper Bag and Coated and Treated Paper Manufacturing
2672	"Paper; Coated and Laminated, Nec"	322220	Paper Bag and Coated and Treated Paper Manufacturing
2673	"Bags: Plastic, Laminated, and Coated"	322220	Paper Bag and Coated and Treated Paper Manufacturing
2674	Bags: Uncoated Paper and Multiwall	322220	Paper Bag and Coated and Treated Paper Manufacturing
2675	Die-cut Paper and Board	322220	Paper Bag and Coated and Treated Paper Manufacturing
2676	Sanitary Paper Products	322291	Sanitary Paper Product Manufacturing
2677	Envelopes	322230	Stationery Product Manufacturing
2678	Stationery Products	322230	Stationery Product Manufacturing
2679	"Converted Paper Products, Nec"	322211	Corrugated and Solid Fiber Box Manufacturing
2711	Newspapers	511110	Newspaper Publishers
2721	Periodicals	511120	Periodical Publishers
2731	Book Publishing	511130	Book Publishers
2732	Book Printing	323117	Books Printing
2741	Miscellaneous Publishing	511120	Periodical Publishers
2752	"Commercial Printing, Lithographic"	323111	Commercial Printing (except Screen and Books)
2754	"Commercial Printing, Gravure"	323111	Commercial Printing (except Screen and Books)
2759	"Commercial Printing, Nec"	323111	Commercial Printing (except Screen and Books)
2761	Manifold Business Forms	323111	Commercial Printing (except Screen and Books)
2771	Greeting Cards	323111	Commercial Printing (except Screen and Books)
2782	Blankbooks and Looseleaf Binders	323111	Commercial Printing (except Screen and Books)
2789	Bookbinding and Related Work	323120	Support Activities for Printing
2791	Typesetting	323120	Support Activities for Printing
2796	Platemaking Services	323120	Support Activities for Printing
2812	Alkalies and Chlorine	325180	Other Basic Inorganic Chemical Manufacturing
2813	Industrial Gases	325120	Industrial Gas Manufacturing
2816	Inorganic Pigments	325130	Synthetic Dye and Pigment Manufacturing
2819	"Industrial Inorganic Chemicals, Nec"	211130	Natural Gas Extraction
2821	Plastics Materials and Resins	325211	Plastics Material and Resin Manufacturing
2822	Synthetic Rubber	325212	Synthetic Rubber Manufacturing
2823	Cellulosic Manmade Fibers	325220	Artificial and Synthetic Fibers and Filaments Manufacturing
2824	"Organic Fibers, Noncellulosic"	325220	Artificial and Synthetic Fibers and Filaments Manufacturing
2833	Medicinals and Botanicals	325411	Medicinal and Botanical Manufacturing
2834	Pharmaceutical Preparations	325412	Pharmaceutical Preparation Manufacturing
2835	Diagnostic Substances	325412	Pharmaceutical Preparation Manufacturing
2836	"Biological Products, Except Diagnostic"	325414	Biological Product (except Diagnostic) Manufacturing
2841	Soap and Other Detergents	325611	Soap and Other Detergent Manufacturing
2842	Polishes and Sanitation Goods	325612	Polish and Other Sanitation Good Manufacturing
2843	Surface Active Agents	325613	Surface Active Agent Manufacturing
2844	Toilet Preparations	325611	Soap and Other Detergent Manufacturing
2851	Paints and Allied Products	325510	Paint and Coating Manufacturing
2861	Gum and Wood Chemicals	325194	"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing"
2865	Cyclic Crudes and Intermediates	325110	Petrochemical Manufacturing
2869	"Industrial Organic Chemicals, Nec"	325110	Petrochemical Manufacturing
2873	Nitrogenous Fertilizers	325311	Nitrogenous Fertilizer Manufacturing
2874	Phosphatic Fertilizers	325312	Phosphatic Fertilizer Manufacturing
2875	"Fertilizers, Mixing Only"	325314	Fertilizer (Mixing Only) Manufacturing
2879	"Agricultural Chemicals, Nec"	325320	Pesticide and Other Agricultural Chemical Manufacturing
2891	Adhesives and Sealants	325520	Adhesive Manufacturing
2892	Explosives	325920	Explosives Manufacturing
2893	Printing Ink	325910	Printing Ink Manufacturing
2895	Carbon Black	325180	Other Basic Inorganic Chemical Manufacturing
2899	"Chemical Preparations, Nec"	311942	Spice and Extract Manufacturing
2911	Petroleum Refining	324110	Petroleum Refineries
2951	Asphalt Paving Mixtures and Blocks	324121	Asphalt Paving Mixture and Block Manufacturing
2952	Asphalt Felts and Coatings	324122	Asphalt Shingle and Coating Materials Manufacturing
2992	Lubricating Oils and Greases	324191	Petroleum Lubricating Oil and Grease Manufacturing
2999	"Petroleum and Coal Products, Nec"	324199	All Other Petroleum and Coal Products Manufacturing
3011	Tires and Inner Tubes	326211	Tire Manufacturing (except Retreading)
3021	Rubber and Plastics Footwear	316210	Footwear Manufacturing
3052	Rubber and Plastics Hose and Beltings	326220	Rubber and Plastics Hoses and Belting Manufacturing
3053	Gaskets; Packing and Sealing Devices	339991	"Gasket, Packing, and Sealing Device Manufacturing"
3061	Mechanical Rubber Goods	326291	Rubber Product Manufacturing for Mechanical Use
3069	"Fabricated Rubber Products, Nec"	313320	Fabric Coating Mills
3081	Unsupported Plastics Film and Sheet	326113	Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing
3082	Unsupported Plastics Profile Shapes	326121	Unlaminated Plastics Profile Shape Manufacturing
3083	Laminated Plastics Plate and Sheet	326130	"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing"
3084	Plastics Pipe	326122	Plastics Pipe and Pipe Fitting Manufacturing
3085	Plastics Bottles	326160	Plastics Bottle Manufacturing
3086	Plastics Foam Products	326140	Polystyrene Foam Product Manufacturing
3087	Custom Compound Purchased Resins	325991	Custom Compounding of Purchased Resins
3088	Plastics Plumbing Fixtures	326191	Plastics Plumbing Fixture Manufacturing
3089	"Plastics Products, Nec"	326121	Unlaminated Plastics Profile Shape Manufacturing
3111	Leather Tanning and Finishing	316110	Leather and Hide Tanning and Finishing
3131	Footwear Cut Stock	316998	All Other Leather Good and Allied Product Manufacturing
3142	House Slippers	316210	Footwear Manufacturing
3143	"Men's Footwear, Except athletic"	316210	Footwear Manufacturing
3144	"Women's Footwear, Except athletic"	316210	Footwear Manufacturing
3149	"Footwear, Except Rubber, Nec"	316210	Footwear Manufacturing
3151	Leather Gloves and Mittens	314999	All Other Miscellaneous Textile Product Mills
3161	Luggage	316998	All Other Leather Good and Allied Product Manufacturing
3171	Women's Handbags and Purses	316992	Women's Handbag and Purse Manufacturing
3172	"Personal Leather Goods, Nec"	316998	All Other Leather Good and Allied Product Manufacturing
3199	"Leather Goods, Nec"	316998	All Other Leather Good and Allied Product Manufacturing
3211	Flat Glass	327211	Flat Glass Manufacturing
3221	Glass Containers	327213	Glass Container Manufacturing
3229	"Pressed and Blown Glass, Nec"	327212	Other Pressed and Blown Glass and Glassware Manufacturing
3231	Products of Purchased Glass	327215	Glass Product Manufacturing Made of Purchased Glass
3241	"Cement, Hydraulic"	327310	Cement Manufacturing
3251	Brick and Structural Clay Tile	327120	Clay Building Material and Refractories Manufacturing
3253	Ceramic Wall and Floor Tile	327120	Clay Building Material and Refractories Manufacturing
3255	Clay Refractories	327120	Clay Building Material and Refractories Manufacturing
3259	"Structural Clay Products, Nec"	327120	Clay Building Material and Refractories Manufacturing
3261	Vitreous Plumbing Fixtures	327110	"Pottery, Ceramics, and Plumbing Fixture Manufacturing"
3262	Vitreous China Table and Kitchenware	327110	"Pottery, Ceramics, and Plumbing Fixture Manufacturing"
3263	Semivitreous Table and Kitchenware	327110	"Pottery, Ceramics, and Plumbing Fixture Manufacturing"
3264	Porcelain Electrical Supplies	327110	"Pottery, Ceramics, and Plumbing Fixture Manufacturing"
